Producing,values,type,unit,ref,Specific,,,
Poly-Si,45,electricity/kg,kWh/kg,brett,,,,
Poly-Si,2.4,material demand,g/W,itrpv2023,,,,
Poly-Si,1.13,MG-Si,kg/kg,brett,,,,
ingot,32,electricity/kg,kWh/kg,brett,,,,
Wafer,4.92,electricity,kWh/m2,brett,,,,
,,,,,,,,
cell,,electricity/kg,kWh/kg,brett,,,,
electricity,436,emission,gCO2/kWh,Ember2023,,,,
electricity,28.4,demand,PWh,Ember2023,,,,
emissions,12.3824,emissions,GtCO2/year,Ember2023,,,,
total,38.98,emissions,GtCO2/year,IEA2023,,,,
percentage,31.77%,emissions,%,Ember/IEA,,,,
carbon tax,10,cost,c/kgCO2,find ref,,,,
Al,,electricity/kg,,,,,,
Glass,,electricity/kg,,,,,,
steel,,electricity/kg,,,,,,
Al,,,,,,,,
Glass,,,,,,,,
steel,,,,,,,,
Al,,elect/W,MWh/MW,,,,,
Glass,,,,,,,,
steel,,,,,,,,
,,,,,,,,
quartize,,cpp,g/W,,,,,
MG-Si,,cpp,g/W,,,,,
poly-Si,,cpp,g/W,,,,,
ingot,,cpp,g/W,,,,,
wafer,,cpp,g/W,,,,,
al,1.156,cpp,kg/m2,,,,,
Glass,7.638,cpp,kg/m2,,,,,
Si,207.27,elect/kg,kWh/kg,electricity,,,,
MG-Si,11.3,elect/kg,kWh/kg,electricity,,,,
poly-Si,45,elect/kg,kWh/kg,electricity,,,,
ingot,32,elect/kg,kWh/kg,electricity,,,,
wafer,4.92,elect/kg,kWh/kg,electricity,,,,
Al frame,14.114,elect/kg,kWh/kg,electricity,https://international-aluminium.org/statistics/primary-aluminium-smelting-energy-intensity/,,,
Glass,2.67,elect/m2,kwh/m2,electricity,Glass tempering energy consumption: how not to be misled by false data (Part 2/2) - Glastory,,,
Glass,667.5,elect/m3,kwh/m3,electricity,"4mm,Glass tempering energy consumption: how not to be misled by false data (Part 2/2) - Glastory",,,
Glass,0.267,elect/kg,kWh/kg,electricity,,,,
quartize,,elect/power,MWh/W,,,,,
MG-Si,,elect/power,MWh/W,,,,,
poly-Si,,elect/power,MWh/W,,,,,
ingot,,elect/power,MWh/W,,,,,
wafer,,elect/power,MWh/W,,,,,
al,,elect/power,MWh/m2,,,,,
Glass,,elect/power,MWh/m2,,,,,
module size,2,dimension,m2,,,,,
,,,,,,,,
,,system size,KW,Trina EPD,,,,
,1660.0278,irradiance,kWh/m2/year,Trina EPD,,,,
Si,0.7632,Material,kg/mod,Trina EPD,Mod-1,,,
EVA,2.25,Material,kg/mod,Trina EPD,Mod-1,,,
POE,/,Material,kg/mod,Trina EPD,Mod-1,,,
Tin plated copper ribbon,0.124,Material,kg/mod,Trina EPD,Mod-1,,,
busbar(Cu),0.028,Material,kg/mod,Trina EPD,Mod-1,,,
Backsheet,0.86,Material,kg/mod,Trina EPD,Mod-1,,,
Al frame,2.32,Material,kg/mod,Trina EPD,Mod-1,,,
Glass,15.33,Material,kg/mod,Trina EPD,Mod-1,2500,kg/m3,
PV component/junction box,0.26,Material,kg/mod,Trina EPD,Mod-1,,79.33,39.21
silica gel,0.33126,Material,kg/mod,Trina EPD,Mod-1,,82.76,40.94
low,390,DE15M_low,W/mod,Trina EPD,Mod-1,,79.96,39.69
high,415,DE15M_high,W/mod,Trina EPD,Mod-1,,79.06,39.45
low,435,DE17M_low,W/mod,Trina EPD,Mod-2,,85.91,40.51
high,455,DE17M_high,W/mod,Trina EPD,Mod-2,,86.81,40.63
Si,0.792,Material,kg/mod,Trina EPD,Mod-2,,85.28,39.45
EVA,2.47,Material,kg/mod,Trina EPD,Mod-2,,,
POE,/,Material,kg/mod,Trina EPD,Mod-2,,,
Tin plated copper ribbon,0.13,Material,kg/mod,Trina EPD,Mod-2,,,
busbar(Cu),/0.29,Material,kg/mod,Trina EPD,Mod-2,,,
Backsheet,0.95,Material,kg/mod,Trina EPD,Mod-2,,,
Al frame,2.43,Material,kg/mod,Trina EPD,Mod-2,,,
Glass,16.94,Material,kg/mod,Trina EPD,Mod-2,,,
PV component/junction box,0.25,Material,kg/mod,Trina EPD,Mod-2,,,
silica gel,0.31226,Material,kg/mod,Trina EPD,Mod-2,,,
Si,72,Material,kg/pc,Jinko EPD,Mod-1,,,
Si,7.18E-01,Material,kg/mod,Jinko EPD,Mod-1,,,
junction box,0.2107,Material,kg/mod,Jinko EPD,Mod-1,,,
busbar(Cu),0.1751,Material,kg/mod,Jinko EPD,Mod-1,,,
Al frame,2.7368,Material,kg/mod,Jinko EPD,Mod-1,,,
Glass,15.65,Material,kg/mod,Jinko EPD,Mod-1,,,
Backsheet,0.8984,Material,kg/mod,Jinko EPD,Mod-1,,,
EVA,0.0045,Material,kg/mod,Jinko EPD,Mod-1,,,
silica gel,0.2507,Material,kg/mod,Jinko EPD,Mod-1,,,
solder,0.002,Material,kg/mod,Jinko EPD,Mod-1,,,
POE,0,Material,kg/mod,Jinko EPD,Mod-1,,,
Si,72,Material,kg/pc,Jinko EPD,Mod-2,,,
Si,7.18E-01,Material,kg/mod,Jinko EPD,Mod-2,,,
junction box,0.2107,Material,kg/mod,Jinko EPD,Mod-2,,,
busbar(Cu),0.1706,Material,kg/mod,Jinko EPD,Mod-2,,,
Al frame,2.84,Material,kg/mod,Jinko EPD,Mod-2,,,
Glass,16.22,Material,kg/mod,Jinko EPD,Mod-2,,,
Backsheet,0.96,Material,kg/mod,Jinko EPD,Mod-2,,,
EVA,0,Material,kg/mod,Jinko EPD,Mod-2,,,
silica gel,0.2892,Material,kg/mod,Jinko EPD,Mod-2,,,
solder,0.002,Material,kg/mod,Jinko EPD,Mod-2,,,
POE,0.8,Material,kg/mod,Jinko EPD,Mod-2,,,
Si,78,Material,kg/pc,Jinko EPD,Mod-3,,,
Si,7.78E-01,Material,kg/mod,Jinko EPD,Mod-3,,,
junction box,0.2107,Material,kg/mod,Jinko EPD,Mod-3,,,
busbar(Cu),0.1752,Material,kg/mod,Jinko EPD,Mod-3,,,
Al frame,2.92,Material,kg/mod,Jinko EPD,Mod-3,,,
Glass,17.84,Material,kg/mod,Jinko EPD,Mod-3,,,
Backsheet,0.98,Material,kg/mod,Jinko EPD,Mod-3,,,
EVA,2.545,Material,kg/mod,Jinko EPD,Mod-3,,,
silica gel,0.3372,Material,kg/mod,Jinko EPD,Mod-3,,,
solder,0.002,Material,kg/mod,Jinko EPD,Mod-3,,,
POE,0,Material,kg/mod,Jinko EPD,Mod-3,,,
Si,78,Material,kg/pc,Jinko EPD,Mod-4,,,
Si,7.78E-01,Material,kg/mod,Jinko EPD,Mod-4,,,
junction box,0.2107,Material,kg/mod,Jinko EPD,Mod-4,,,
busbar(Cu),0.1752,Material,kg/mod,Jinko EPD,Mod-4,,,
Al frame,2.96,Material,kg/mod,Jinko EPD,Mod-4,,,
Glass,17.93,Material,kg/mod,Jinko EPD,Mod-4,,,
Backsheet,0.99,Material,kg/mod,Jinko EPD,Mod-4,,,
